sku,name,zhongliang,description
nanqu-001,英乐一代大双足仿人服务机器人,70kg,"    英乐一代机器人是国内唯一一款在预售阶段的高端大双足仿人服务机器人。现主要用于大型游乐园和科技馆提升形象价值及供高端机器人爱好者收藏。
    目前已实现基本站立动作和上肢活动。性能进一步提升后可实现的功能有：依据人的声音指令来从事相应动作，行走自如，进行诸如“8”字形行走、上下台阶等各项“复杂”动作。此硬件市场进一步开发可用于办公接待端茶倒水，自主操作家用洗衣服做饭等电器，整理打扫房间，看护儿童。"
nanqu-002,SaleWin（赛尔雯）001号机器人,50kg,SaleWin（赛尔雯）001号基于互联网+的营销机器人服务中心，专注于为企业提升营销生产力。为企业机构提供广告，展览，咨询等多领域服务的商用机器人。
nanqu-003,小莱（光控连续成型3D打印机）,8kg,"小莱是中国第一台基于光控连续成型技术的3D打印机，由成都莱创三维科技有限公司自主研发制造，具有从设备到软件再到耗材的全系统自主知识产权。
小莱可实现快速3D打印，5cm高的埃菲尔铁塔，打印时间为5分钟。
小莱可实现高精度3D打印，打印精度为：X,Y平面37微米，z轴1微米。
小莱可实现高强度力学性能，拉伸强度可达到100MPa。
小莱可实现广泛的材料特性，硬度可以从邵氏A10到邵氏D95。即可实现从弹性到刚性材料的打印。
小莱可控制几乎所有的光固化材料。其材料的丰富多样性可以让用户有海量的材料选择，满足各种需求。
小莱可应用于模型设计，科研教学，工业产品设计及零部件制造，病变模型制造，手术前验证，牙齿模型制造，珠宝设计及定制，汽车制造，航空航天制造……等多种领域。
"
nanqu-004,VR影视制作发行,,VR影视制作发行
nanqu-005,Idealens K2 VR一体机,500g,"VR一体机,首创电池仓后置、黄金螺旋设计，目前市面上佩戴最舒适VR一体机，可轻松佩戴2小时。自动调焦，支持眼镜佩戴。无需连线电脑，自由随行。超大视场角与高刷新率，超低时延，可有效降低眩晕，画面清晰自然。"
nanqu-006,动感单车+VR游戏,20kg,VR一体机游戏内容配合动感单车体验。娱乐的同时可以进行动感单车骑行，与VR游戏互动。
nanqu-007,极翔如翼,200KG,"•全球首创消费级VR极限跳伞与滑翔翼全流程体验装置
•软硬件一体化集成设计，一键控制整个体验过程
•超拟真感官体验效果拔群，体验者惊险刺激High满全程
•可根据不同主题环境定制VR体验内容
•VR体验内容可做主题与广告植入，具极强品牌推广效果
•安装操作简单，管理维护方便，可适配多种场地
•可实现远程开关机、远程VR体验内容的上传下载
•主要配件均为模块化设计，便于维护与更换"
nanqu-008,Drums Hero 鼓动人生,10kg,"产品概述 ： <DrumsHero>是全球首款PC/主机+VR模式的模拟演奏音乐游戏。
地址：http://store.steampowered.com/app/608370/
产品于3月24号在STEAM平台上线。获全球玩家与媒体一致好评。
真实演奏:
是一款让你如同专业鼓手般演奏的音乐游戏。享受摇滚明星一样的游戏体验！
挑战自己:
完成挑战可获得新的曲谱奖励，并与全球玩家同台竞技！
多样选择:
你可以使用VR模式享受游戏，HTC VIVE & Oculus Rift,也可以使用游戏手柄或者电脑键盘演奏音乐。"
nanqu-009,虚拟现实消防教育,,把VR虚拟现实技术和消防宣传相结合，利用VR技术亲历火场的体验，既能保证用户的绝对安全，其真实的效果也能让正确的消防灭火知识、逃生知识深入人心。
nanqu-010,虚拟现实家居装修,,利用虚拟现实技术打造可视化虚拟现实家装系统，我们会把设计方案虚拟现实化，让客户可以使用虚拟现实眼镜测试、体验虚拟现实家装效果图，让室内装修流程更快捷、更明晰、更准确地满足客户需求。
nanqu-011,虚拟现实旅游体验,,用三维建模的方式构建旅游景点的虚拟世界，游客可以通过手机、网站、虚拟现实程序等来全方位地体验景点的魅力，让游客就算不用身临其景也能身临其境。
nanqu-012,万向跑步机（硬件）,225kg ,虚拟现实外设硬件
nanqu-013,"IDEALENS K2 VR一体机

IDEALENS M8K PC-VR头显

IDEALOEYE 全景摄像机 C4
",295g（整机550g）,IDEALENS K2 VR一体机为一体化VR头戴式设备，无需外接任何线缆或设备，设备亮点为创新性地将电池仓后置，3秒上头的佩戴方案。VR一体机设备可以应用于VR影视、游戏等娱乐领域使用。也可应用于VR教育、VR旅游等行业市场。
nanqu-014,"
旅游手绘地图、720全景、旅游AR产品；  ",,"成都中科大旗软件有限公司成立于2006年4月,在国内“智慧旅游”行业处于领先地位，集智慧旅游的规划咨询、软件研发、投资建设、运维保障及资源运营为一体的高新技术企业。
本次展示主要是智慧旅游-智慧景区的VR虚拟现实体验,让参观者可以足不出户体验全国各地景区的720度大自然的全貌、集全景、视频、解说、合影等强大的智慧旅游体验。"
nanqu-015,极米无屏电视Z4X,,"2015年7月30日，极米Z4X无屏超级电视以1,125万的成绩在京东众筹完美收官，成京东众筹史上第一个千万级家庭娱乐爆品。"
nanqu-016,极米无屏电视Z4Air,,极米Z4 Air则致力于打造商务移动办公的不二首选。 “百寸巨屏 如影随行”， Z4 Air采用23.5mm超薄机身，号称市面上最薄的高清投影产品。
nanqu-017,极米无屏电视CC,,"极米无屏电视CC定价2799元，是大屏影音实验室推出的首个产品，已于11月11日现货发售。
推出CC的构想来源于用户对于极米无屏电视Z4X的反馈。Z4X是极米于去年推出的爆款单品，推出两年之后依然受到用户的喜爱。“大屏影音实验室”的调研结果显示，喜爱Z4X的用户希望它能够更便携，在家里不同房间活动或是外出郊游、聚会的时候都可以带着走。
为此，极米设计并打造出CC，一款在“小身材”上将音画效果做到极致的全新无屏电视。CC延续了极米无屏电视超6米宽大屏和支持3D功能的品牌基因，别出心裁的牛皮手提带让它不仅便于随手拎走，还是一件很时尚的配饰。与此前推出的Z4Air不同，CC更注重娱乐体验。350 ANSI Lumens亮度和JBL 40mm大口径双喇叭单元以及低音被动振膜的加持，为CC娱乐大拿的身份打下了坚实的基础。内置20000毫安时电池和超大存储空间，CC充一次电可以续航8小时，还能装下20集电视剧或者4000首歌，真正让用户的“快乐需求”摆脱时间、空间的束缚，把电影、音乐随身相伴的体验做到了极致。
"
nanqu-018,极米无屏电视H1S,,"H1S是全球首款支持3D的LED光源1080p全高清无屏电视H1的升级版。H1于去年上市之后受到了用户、行业和媒体的高度好评，不仅横扫三大电商节成为同品类单品销售冠军，还囊括了CES创新奖、iF设计奖和红点产品设计奖三大国际奖项。
H1S进一步优化了亮度、投射比和对比度三个影响视觉效果的关键指标，让用户的观影体验更加畅快。1100 ANSI流明的亮度较H1提升22%，为白天也能观影的技能再加分。它的投射比为1.2：1，这意味着大约2.5米的距离就能投射2米宽的画面，让小户型也能享受大屏幕。H1S还新增了对比度增强技术，实现画面对比度100%的提升，为画面赋予了更丰富的层次和更细致入微的细节表现。无论是看电影大片还是追热门电视剧，在家就能拥有影院般震撼心灵的享受。
"
nanqu-019,imea儿童无屏电视,,视、听、触三合一的AR智能早教系统，重新定义宝贝的学习方法，imea专属的UI系统，根据孩子的兴趣爱好分类推荐适合孩子的精选内容，全方位守护宝贝的健康成长。
nanqu-020,激光电视,,全球首台120英寸双色4K家用激光电视。它将包括色彩、亮度、音响、投射比在内的激光电视关键配置提升到了全新的高度。
nanqu-021,Lebo无线基站球泡灯,,我们将用Lettin智能照明硬件系列打造一个家居照明的实景氛围，通过场景展示、太阳模拟、灯光闹钟等情景，向参展观众展示Lettin智能照明网络的应用与特点
nanqu-022,Lettin智能球泡灯,,我们将用Lettin智能照明硬件系列打造一个家居照明的实景氛围，通过场景展示、太阳模拟、灯光闹钟等情景，向参展观众展示Lettin智能照明网络的应用与特点
nanqu-023,Lettin智能RGB球泡灯,,我们将用Lettin智能照明硬件系列打造一个家居照明的实景氛围，通过场景展示、太阳模拟、灯光闹钟等情景，向参展观众展示Lettin智能照明网络的应用与特点
nanqu-024,Lettin智能筒灯,,我们将用Lettin智能照明硬件系列打造一个家居照明的实景氛围，通过场景展示、太阳模拟、灯光闹钟等情景，向参展观众展示Lettin智能照明网络的应用与特点
nanqu-025,Lettin智能照明网络,,我们将用Lettin智能照明硬件系列打造一个家居照明的实景氛围，通过场景展示、太阳模拟、灯光闹钟等情景，向参展观众展示Lettin智能照明网络的应用与特点
nanqu-026,小鸟客厅影院Ｋ１,50.8公斤,2016年10月成都小鸟冲冲冲科技发布了旗下第一款产品——小鸟客厅影院K1，小鸟客厅影院K1历时两年研发，于２０１６年１０月１８日在京东众筹版块上线，并最终以一千多万的金额取得了京东众筹音响类目第一的好成绩。小鸟客厅影院K1包含了左、右声道音箱，中置声道音箱，环绕左、右声道音箱和超低音音箱6个部件，其中智能操作系统、音视频解码和高保真功放均集成在中置音箱之中。小鸟客厅影院K1在设计之初便从外观、安装、功能、操作和音质这5点出发，解决了传统定制安装在大众化客厅影院市场方面的痛点，并且以一个大众能接受的合理价格出现在消费者面前。小鸟K1在设计方面是与德国顶级工业设计公司合作，设计出这款区别于传统音箱的现代风格音箱；在安装方面采用有线+无线方式，超低音音箱和环绕音箱均采用小鸟专用的5.8G无线无损传输；操控方面采用现在最为大众接受的遥控器+手机APP控制方式，TV端采用小鸟自主研发的Bird OS操作系统，具有无限拓展性且非常易于操作；在音质方面，小鸟在设计之初就按照好莱坞音效标准完善K1的音质。另外小鸟还融入人工智能的元素，集成zigbee芯片，能轻松控制你家的灯光效果，未来还将控制你家的窗帘、空调等设备。总的来说小鸟K1用互联网思维解决了传统家庭影院存在的安装麻烦、调音困难、配件繁多、价格虚高等弊病，是一款现代化的智能客厅影院。
nanqu-027,激光电视,8kg（主机）+15kg（屏幕）,成亿激光电视运用于家用大屏电视及商业演示，采用半导体固态激光光源，相对液晶电视，具有大尺寸、能效高、色域大，寿命长、无辐射的特点，长时间观看对人眼伤害小。
nanqu-028,哇客产品①手工蓝牙实木留声机,1、3000g    2、1500g    3、8000g     ,"1、家居生活美学。手工蓝牙实木留声机纯手工北美原木打造。采用SLA的3D打印机为原型，作为留声机的扩音器，用于保证最原始的声音，蓝牙音箱搭配AUX IN线让使用更方便。白橡木质地坚硬不易受潮使用年限长与金属和谐结合凸显时尚。实木底座发音源，手工铸铁喇叭物理扩音降噪，独特的音质，匠心制作层层工艺精心制造；JAZZ/BLUE王者之音。                                 2、家居生活美学。西班牙原生老字号打造斗牛刀具，够锋利更像艺术品。铬钼钢，钒钢精制提升刀具的硬度和耐磨性。刀身一体化设计，刀与柄无缝打磨结构细腻，易清洁。快意生活锋利与美学的契合，时光铸造的快易生活，不一样的审美造就不一样的创意生活。我们一直致力于全球原创生活美学，让烹饪速度更加的干脆利落。                           3、家居生活美学。不仅仅是桌子那么简单哦！北美白橡实木,纯手工工艺,自带USB,无线蓝牙。随时慢享时光，无线缆困扰，隐藏式出音，双发音单元，定制共振腔体定制金属喇叭网。北欧原生设计智能多媒体家居，法国设计师Didi专门为中国现代年轻人小户型居住环境设计，回到家中能够放松自己和他们的娱乐活动交集!"
nanqu-029,哇客产品②西班牙原生科技钼钒钢斗牛刀具,100g,"1.通过先进科技，实现家居设备的组网
2.本地状态上报，手机客户端实时显示
3.接收云端命令，手机一键操控
4.最新研发技术，产品通信更稳定，穿透力更强"
nanqu-030,哇客产品③多媒体蓝牙小圆桌,50g,"1.zigbee无线双向传输
2.红外人体感应，判断高效精准；
3.可实现与其他智能家电的多功能互联互动；
4.客户端实时统计并反馈剩余电量；
5.红外判断是否有人出现在检测范围内。
"
nanqu-031,智能家庭网关,300g,"1.Zigbee无线双向传输
2.支持手动、远程、语音控制
3.电子记忆限位功能
4.遇阻停止功能
5.停电手拉功能
6.安全电压功能
"
nanqu-032,红外人体传感器,100g,"1.上下左右，自由旋转
2.远程控制，让监控无死角
3.超强画质、1080P高清画质
4.120°大广角
5.智能报警技术
6.智能双向语音功能"
nanqu-033,智能窗帘电机,10g,"1.zigbee无线双向传输
2.主动上报开关门信息，手机客户端实时显示；
3.先进研发技术，产品节能省电；
4.纽扣式电池供电，客户端实时统计剩余电量。"
nanqu-034,智能摄像头,300g,"1.影音娱乐：音乐、新闻、儿童读物、脱口秀等。
2.生活助手：闹钟、日程、计算器、滴滴打车、英语翻译、外卖、电影票等。
3.智能家居：开关灯、窗帘、空气净化器、扫地机器人等控制。"
nanqu-035,智能门磁,150g,"1.影音娱乐：音乐、新闻、儿童读物、脱口秀等。
2.生活助手：闹钟、日程、计算器、滴滴打车、英语翻译、外卖、电影票等。
3.智能家居：开关灯、窗帘、空气净化器、扫地机器人等控制。"
nanqu-036,音乐机器人一代,,"易瞳科技研发的720°全景安防摄像机采用两个超广角鱼眼镜头，利用独创基于云计算技术的图像拼接算法，突破传统摄像机的视野限制，可无死角获取记录全天球高清视频。
硬件产品主要分为：专业全景安防摄像机（port A）和全景家居安防摄像机(pano c)；软件:iOS,安卓,web,PC客户端、全景播放器、全景APP、SDK、A/VR等，公司所有的硬件，软件产品均可以根据市场需求，终端客户应用场景定制。产品可广泛用于公安、教育、保险、政府、机场、VR、无人机，机器人等行业领域。"
nanqu-037,音乐机器人二代,"锁体版：2000g；
门禁版：2500g","    适用于家庭、酒店、公司及小区门禁的智能门锁。采用BLE离线开锁技术，具备云端授权管理、人脸识别开锁等多种智能化应用场景。手机就是钥匙，家庭、门禁、公司、酒店一机通行，再也没有了带钥匙的烦恼。
    没有指纹、没有密码，指纹膜和穷解密码无计可施。离线开锁方式、多重加密验证体系，避免了wifi锁等的安全性隐患。致力于打造目前为止最安全最便捷的门锁。
    酒店版本具备自主售房、在线客服、自选商超及智慧房间功能，更强的使用便捷性和用户黏性，开启酒店无人式管理时代。"
nanqu-038,PANO-C（全景家居安防摄像机）,1000g,"    范冰冰代言的CUK面膜机第三代产品，融入了自动清洗、中药萃取、挤压成膜等全新技术工艺，使产品与前代相比有了根本性的突破！
    使用水果、牛奶、中药材等纯天然原料，在家轻松制作属于自己的面膜。
    第三代产品植入了物联网功能，通过app客户端可以智能定制护肤流程、根据天气及肌肤状况推荐面膜配方，使CUK成为居家护肤神器。"
nanqu-039,Port A(专业全景安防摄像机）,500g,结合云平台肌肤数据进行同步分析，根据每位用户不同的肌肤状态，为其提供日护、夜护方案和流程、使用量控制。既将女性化妆台上的瓶瓶罐罐“融为一体”，又能有效避免在护肤品使用过程中出现的交叉感染现象。同时，可及时提醒用户各类产品的剩余使用量。不仅能为每一位用户提供定制式的肌肤管理，而且外观时尚雅致，使用步骤亦更加智能、简单。
nanqu-040,VICTLINK蓝牙智能锁,50g,"    采用中频电疗脉冲、运动温度传感及BLE技术的智能理疗产品，可以实现预测生理期、乳房及盆腔保健、肌肉运动恢复及远程互动情趣功能。
    采用的远程传感交互技术，好友可以通过手机端远程控制及通过传感器互相感知对方的身体状况、触发相应的震动、敲打、抚摸、按摩等皮肤感知。在文字、语音、视频之后加入了动作、皮肤感知功能的第四代交互工具。"
nanqu-041,C/UK第三代超声波面膜机,,以手机APP为载体结合声呐功能的智能化公寓设备管理平台
nanqu-042,C/UK X-Queen智能护肤仪,,"  “蕊磁”无线充电套装提供20cm的垂直无线充电距离，可随意安装于桌底、床头柜内，实现真正的隔空无线充电，彻底解决了传统有线充电不方便、效率低、不安全等问题。即放即充，高效的能量转换效率，让充电更加迅捷；独特的Android-IOS双接口设计，可同时为两部手机充电；兼容快充模式，避免额外配件而造成的资源浪费；30cmX30cm的超大充电面积，利用空间磁场进行能量转换，绿色无辐射；智能芯片控制，提供过压、过流、过载保护，让充电更放心、更安全。

"
nanqu-043,SMATER交互式脉动贴,,  “蕊磁”无线充电、供电家具模块高度集成化、小型化，只需简单的安装，任何传统家具的表面都能形成全方位覆盖的无线充电和供电区域，为智能手机、平板电脑、音箱、台灯等消费电子产品或小家电同步充电或供电，总功率可达100W。在为用户提供智能、高效、稳定的无线供电的同时，彻底消除漏电、电弧导致的用电安全隐患。该产品适合于各类高档住宅、写字楼、餐饮、酒店和娱乐场所，让人们尽情享受无线科技赋予的极简生活魅力。
nanqu-044,声呐智能锁,3.5kg,"奥叮，一款基于强人工智能的智能服务机器人。产品采用自主研发的协同行为表达系统、情感计算引擎、运动控制及算法，结合深度开发的人脸识别等前沿技术。核心功能以陪伴、社交为中心，包括智能家居控制系统、家庭助理和家居安全。产品主要面向小朋友和老年人，提供包含幼儿泛教育内容、视频通话、视频问诊、24小时守护、以及多种多样的娱乐节目等丰富内容,适用于健康医疗、幼儿教育、金融服务、政务服务、社区养老、商业展示等行业应用。"
nanqu-045,蕊磁无线充电套装,15KG,"康宝是成都深泉科技有限公司研发的医学智能导诊机器人。
定位于导诊助手的康宝，依托先进的人工智能，结合半监督式深度学习技术，以精致的外观、暖心的表情为载体，为使用者提供了简便、高效的医学导诊解决方案；同时，通过结合“医学百科”、“流程答疑”、“医院导航”和“娱乐互动”等功能，兼顾广大患者与家属的多方面诉求，力求全面提升用户在挂号问诊流程中“最后100米”的体验与效率。"
nanqu-046,无线充电、供电家具模块,,"《趣玩天下》（APP、网站、社交媒体号三位一体）——一智慧旅游好伴侣，一款文化旅游的互联网产品，汇聚地方特色文化、民族文化资源的开放式共享云平台。
产品以动漫AR导游的形式，基于用户的位置定位（LBS），以多种内容形态有趣、好玩、互动地呈现风土人情、人文景观、民俗传统等旅游文化。
产品运用云计算、大数据、人工智能等信息技术，逐步打造地方文化IP生态圈、地方文化资源库，成为交易、交互、开放、共享的网络平台。"
nanqu-047,奥叮,400g,"    我公司自主研发的“护食安”智能家用食品检测仪参照国标方法，在其基础上进行创新改进，将所有反应试剂预先固定在试纸上，并且不提前发生反应。使得整个检测过程简化，仅有提取，滴加，读取三个步骤，操作过程中不触碰任何化学试剂。
    仪器甄选高精度进口传感器，提高设备的准确性与重复性。且“护食安”智能家用食品检测仪在民用快检细分产品及市场上，我公司属国内首创。 "
nanqu-048,康宝智能导诊机器人,106g, 智能可穿戴心电仪可随时随地的记录短暂的心脏异常，广泛适用于心脑疾病患者、亚健康人员及专业医务人员，设备测量结果有助于医生诊断临床症状的原因，有效反馈治疗效果；同时降低心血管疾病发生的风险，并对患者进行院外跟踪及监测。
nanqu-049,《趣玩天下》,"咖咪智能心电仪：70g
咪健心电医表：35g","采样量化精度： 24Bit
采样率： 500SPS
共模抑制比（CMRR）： ≤-105dB， 典型值：-115dB
噪声电平： 15uV P-P
最小检测信号： 20uV
灵敏度： 5、10、20mm/mV误差±3%
最大信号输入范围: 峰峰值6mV
耐极化电压: ±300mV,灵敏度变化范围±5%
输入阻抗: ≥10M欧
幅频特性 :以10Hz为基准，1~75Hz范围内幅度在（-1.0~+0）dB
内变化（除50Hz外，50Hz工频干扰陷波幅度为-11.5dB）
连续测量时长: ≥24小时
传输方式: WIFI,2.5GHz ISM频段，内置天线，无遮挡通讯距离≥50米
心电导联数:
单导联
7导联：I、II、III、aVF、aVR、aVL、V2胸导显示
12导联：I、II、III、aVF、aVR、aVL、V1~V6胸导显示
血压、血氧：24H动态
电源: 450mAh 锂电池/2600mAh
支持标准: 满足AAMI EC11、EC13、IEC60601-1、IEC60601-2-27、IEC60601-2-51标准的系统"
nanqu-050,"“护食安”智能家用食品检测仪
",60g,
nanqu-051,新比特智能新心电监护仪,5g,
nanqu-052,咖咪智能心电仪、咪健心电医表,30KG,展示全宅智能的模型，所有灯光，门禁，监控，烟雾报警器，天气报警。
nanqu-053,萝卜医生智能听诊器,2KG,简介：集成安全帽佩戴检测、北斗定位功能、主动被动报警系统，通过后台系统 远程管理、规范人员的施工作业，有效降低施工安全风险。
