sku,name,zhongliang,description
nanqu-054,儿童穿戴式体温计,3.5KG,史上功能最全最好玩的宠物智能陪护机器人。主人通过手机app不仅可以看到爱宠在家的一举一动，更可以通过激光笔和零食投放、自由行走功能与宠物进行互动，定餐喂食更是满足了主人不在家的时宠物饿肚子的困扰。在和宠物远程互动的同时会产生大量的UGC（用户产生的内容）并上传到服务端。
nanqu-055,智能家居,"奖牌单个（85g-95g）
智能跑鞋（680g)","一、赛事奖牌
1、咕咚带你跑遍全球
线上跑马新运动模式：
2015年线上马拉松近30场
2016年线上马拉松100多场
数百万人线上同跑
2015年300多万线上同跑
2016年1500万人线上同跑

2、除了线上环球跑马，还能体验：
无门槛线下报名：一键报名，一站搞定交通住宿
特色赛事周边：爱赛爱收藏，只选特别的
骑行铁人三项：力量升级，带你一起破风
赛事奖牌服务：量身定制，一体化解决方案

二、咕咚智能跑鞋
2017，咕咚重新定义跑鞋，为用户带来了咕咚智能跑鞋RF；RF不只是一个单纯的跑步工具，它还是一个能记录跑步数据，智能跑姿指导，科学训练的智能系统。同时，它还是一个首个具有社交功能的智能跑鞋，能让你通过跑鞋认识到更多与你志同道合的跑友。
"
nanqu-056,智能安全帽,55g,黑贝智能骑行码表主要为骑行运动用户设计，它能精准全面的实时采集并展现骑行数据，如当前的速度、心率、踏频、海拔、环境温度等专业数据，并能将骑行数据实时的上传远程平台，通过大数据运算，结合用户以前的数据分析，实时的给出骑行运动建议和指导。通过智能化设计，产品让普通的骑行爱好者也能得到精准的专业化指导，用更科学的锻炼方式，获得更好的锻炼效果。
nanqu-057,赛果不倒蛋,"笔记本电脑1个（约2kg/个）；
智能笔4支（约22g/支）；
平板电脑1个（0.5kg/个）",准星智能评测机器人，是公司利用完全自主知识产权的人工智能推理、文字公式混合识别、自然语言识别、大数据处理等多项前沿技术，成功研发的全球第一个主观题自动判卷的“智能评测机器人”。产品在不改变学生现有手写书写习惯的前提下，通过智能笔实现学生答题笔迹采集及手写笔迹识别，以人工智能自动评测实现试卷、家庭作业的主观题自动逐行阅卷和学习诊断，既是老师的全程“教学助理”，能精准采集、还原学生原始笔迹数据，帮助老师自动批改判卷，进行精准教学；也是学生的贴身“伴学老师”，可快速判定对错、锁定知识缺陷、对症下药，真正实现一对一教学效果。
nanqu-058,咕咚,,豆豆数学，是公司O2O智能数学教育产品，是依托清华大学大数据、人工智能等前沿技术，基于K12教育领域研发的数学精准智能提分综合教学产品。“豆豆数学”采用全国独创的“豆豆1+1”教学模式，在全国各体制内学校、辅导机构规模化试点教学，取得了快速提分的震撼效果。
nanqu-059,咕咚智能跑鞋,,智能题库，是依托公司OCR与手写识别、智能推导、智能解题等前沿技术，自主研发的全球首个数学智能题库产品，它能够在庞大的数学题库中，进行自动识别、解题、批阅，实现真正的智能教学、智能教研、智能学情分析和智能分类分级推荐，是数学学科题目信息统一化的新标准。目前，正在帮助越来越多的公立学校、辅导机构及个体教师们实现题库智能化管理。
nanqu-060,无涯骑行码表,,"戈德堡是一种设计精密而复杂的装置，以迂回曲折的方法完成一些其实是非常简单的工作。例如倒一杯茶，或打一只蛋等等。设计者必须计算精确，令机械的每个部件都能够准确发挥功用，因为任何一个环节出错，都极有可能令原定的任务不能达成。
戈德堡循环装置是以戈德堡装置为灵感设计出一些精密巧妙的机械装置，再将这些装置作为戈德堡循环装置的元素，通过自由组合完成机构循环运作。             用于教学"
nanqu-061,准星智能评测机器人,,"一种由激光切割加工使用物理性插拔式设计的逻辑思维套件，此套件在课程中创新地运用数学思维和计算思维的训练模式，以游戏化、场景化以及事务化的呈现方式，对学生的抽象思维以及条理性思维进行训练，并为编程学习打下基础。
用于教学"
nanqu-062,豆豆数学,,"本产品是以UPtiny为主控板，再搭配6个传感器组成的一个智能硬件套装。每一块UPtiny都下载有初始程序可供使用者自由搭配传感器进行自由的创作；除此之外，我们的UPtiny主控板还可以供使用者自己进行编程，可以自行完成简单的项目开发。传感器则由4个输入和2个输出搭配而成，可以自由发挥想象，将这6个传感器运用到各种不同的应用场景。
用于教学"
nanqu-063,智能题库,,啡动力牌固体咖啡是CANFO产品研发团队的最新成果，它是用高浓缩咖啡提取物以及水苏糖、低聚木糖、赤藓糖等高端优质糖源制成的可含化和咀嚼的新形态咖啡
nanqu-064,戈德堡循环装置,,四川云际信息技术有限公司为理县塔斯酒庄有限公司全资子公司，塔斯酒庄在川西北高原发现和证实了冰酒产区的存在，开发和生产了冰酒、霜酒、迟采葡萄酒三类特种葡萄酒，填补了我国和四川空白，获得国家授权专利21项。创立了国内领先技术体系。分别承担国家级、省级、市州级科研项目二十余项。冰酒产品开发与创新获得四川省科学技术进步三等奖、四川省食品工业科学技术创新奖、获2013年度科技进步一等奖。在冰酒等特种葡萄酒种植与酿造技术方面拥有原创性自主知识产权，品质优异，其中冰酒被国际国内业界认为是“中国最好的冰酒”之一。产品唯一追溯码中有由云际开发的产品情感寄托溯源系统，获得产品各种信息的同时可以上传一张纪念意义的照片和话语
nanqu-065,"逻辑思维训练套件
",1斤,毛叶山桐子油中富含油酸、亚油酸、亚麻酸等不饱合脂肪酸，亚油酸含量更是高达74.1%，与红花籽油相当，比芝麻油、花生油和橄榄油的含量都要高。对心脑血管有明显的保健作用，对高血压、冠心病等疗效显著。
nanqu-066,造物教具套装,45（公斤）,"产品优势：
产品具有高效过滤PM2.5的能力，一次性拦截效率可达到99.7%以上，并具有优异的抑菌、重复使用性能、超长使用寿命；
具有优异的力学性能、物理性能、化学稳定性及热稳定性。
主要应用领域：
民用领域：各类新风系统、空气净化器、室内空气净化、汽车空调空气净化、家政机器人扬尘空气净化、个人出行及特殊环境的呼吸防护；
工业领域：洁净室、精密仪器、催化载体及膜反应器、工业工作场所空气过滤等领域"
nanqu-067,啡动力,, 众途盒子（PT8000）是亿盟恒信推出的新一代智能车载终端产品。该产品完全符合汽车行驶记录仪国家标准（GB/T19056-2012）和交通部道路运输车辆卫星定位系统技术要求（JT/T794-2011）、标准协议（JT/T808-2011），融合了3G/4G/WIFI网络、云计算、APP、Web等开发技术，采用“固件 + 终端 + 平台”的开发方式，将传统孤立的车机变成了互联网产品，用互联网思维开启了车载信息消费新模式。
nanqu-068,冰酒,,"产品主要面向企业级用户和大中型无线局域网，提供针对不同场景的智能办公体系无线解决方案，给终端用户带来极致高效的工作体验。

包括，多款智能路由产品：AX300、AX1000和AX1200以及全景智能交互式办公方案。
 
其功能在实现企业高速上网的同时，兼具考勤版功能，同时增加OA智能办公软件系统，其中包含自定义表单、增加审批功能、发布通知公和文档分享存储等功能，实现办公区域内人、事、物的充分互动和智能管控。"
nanqu-069,中海毛叶山桐子食用油,,产品功能：微推泵是利用伊贝基科技精湛的微环（微直）位移传感器全闭环制造工艺，在皮升级流量体积范围内实现精密流量控制值的产品。该产品体积小，精度高，超静音，高稳定性，高抗磁电干扰等特性，完全适应复杂环境下的高精度精确定位。尤其是具有在执行末端安置高精度位移传感器的独特制造能力，使得采用伊贝基位移传感器的微推泵更安全！更可靠！应用领域：化学、医学、生物技术、仪器仪表等高端应用。
nanqu-070,铁皮石斛礼盒,4.5Kg,NET150U系列智能网络音乐语音服务器集MP3音乐播放、定时播放任务、语音播报等功能一体；具有网络通讯、CAN总线通讯、USB数据通讯、24V消防联动等丰富通讯接口；拥有真彩触摸屏、自定义按钮、远程电脑、手机操控的多界面操控接口。音频信号处理采用行业领先的全数字技术，相比较传统设备，音质提升巨大，重量轻盈，可靠性大幅提高。
nanqu-071,铁皮石斛鲜条,,"WIA3200-80D是西加云杉自主研发的新一代高性能 802.11ac 无线接入点(AP)，产品符合IEEE802.11a/b/g/n/ac标准，支持双空间流，提供最高 1.167Gbps 的接入带宽，满足客户高带宽、高密度接入需求，让 AP 不再是数据转发的性能瓶颈。
WIA3200-80D 采用内置天线设计，美观大方；支持吸顶和壁挂两
种安装方式，提供本地和 PoE 供电模式，可根据客户现场的实际
情况，灵活选择安装和供电方式，适用于商场、大型会议室、报告厅、剧场、办公室、校园、火车站、机场等场所的无线部署。"
nanqu-072,新疆骏枣,,"WOA5200-80是西加云杉自主研发的新一代高性能802.11ac室外无线接入点（AP），产品符合IEEE802.11a/b/g/n/ac标准，支持3空间流，提供最高1.75Gbps的接入宽带，满足高密度、高宽带的室外无线覆盖需求。
WOA5200-80内置高品质射频天线，最大发射功率27dBM，满足室外覆盖需求。
WOA5200-80采用IP68外观硬件设计，能适应各种室外恶劣环境，广泛适用于学校、企业、车站、体育场、油田、景区、偏远居民区等场所的无线部署。"
nanqu-073,枸杞蜂蜜,,"SAC700 系列为西加云杉推出的业界领先的高性能智能多业务控制
器，采用先进的并行多核多业务处理器，支持灵活丰富的接口扩展，
具备强大的无线数据处理、业务监控、应用分析和设备管理功能；
集成创新性商业和智能无线业务，可广泛应用于智慧城市、商业、
教育、政企各行业。
较之于传统无线控制器， SAC700 系列采用 x86 平台架构，集无线
网络管控、无线用户认证管理、 Portal 内容服务、内置 Radius、数
据采集与汇聚、用户上网行为记录、用户应用识别、行业特色应用
等于一体，是一款高集成、独具特色的多功能无线控制器。"
nanqu-074,纸型金属间化合物膜组件及空气净化器,1.5Kg,newifi新路由3是成都谛听科技股份有限公司于2016年10月28日推出的一款新品智能路由器，外观采用磨砂黑金属外壳和四天线对成分布，独创“凝胶背板匀热散热”科学设计方案，并使用美国skyworks公司的的全外置信号放大器，让信号无死角；搭载USB3.0接口和全千兆网口，让你体验非一般的上网速度；对固件底层进行进一步优化配合专有的“宝石矿场”挖矿功能，让你家的闲置带宽变网费；提供双引擎加速下载，无缝对接电视盒子，让你享受全家的精彩。
nanqu-075,众途盒子（PT8000）,,"物联网水务行业应用案例演示系统
物联网智能配电应用案例演示系统
智能照明演示系统"
nanqu-076,AX300、AX1000、AX1200,,“多商户入驻电商平台系统”是一款专业B2B2C/B2B2B平台系统，可实现平台佣金自动结算、商家订单LBS分配，打造京东、天猫同等级电商平台，为龙头企业行业整合，构建电商生态圈提供技术支撑。
nanqu-077,微推泵,,任我行云流水是整合产业链+互联网的新商业技术平台，为传统企业量身定做可以整合制造商、零售商、消费商、平台商、运营商、物流商、金融机构的电商技术平台系统。
nanqu-078,网络智能音频服务器,,“智慧城市”是一个全国连锁城市O2O生活圈平台，是立足城市或商家联盟微信公众号，服务本地居民衣、食、住、行、玩、乐、购的微信生活圈平台。提供多种商家入驻方式，发布最新、最热商家优惠活动信息以及城市热点关注新闻和粉丝爆料专栏，具备多种清晰可落地的营利方式的第三方服务平台。
nanqu-079,WI3200-80D,,“销售不败”是一款极简好用的销售团队管理工具，实现业绩无忧工作有趣管理轻松。
nanqu-080,WOA5200-80,,基地与传统的孵化器管理模式不同，针对政府、孵化平台、投资机构、入孵团队四大主体的痛点，利用微软技术实现孵化器产业信息化、透明化、智能化的全面管理，充分展示了微软公有云、Dynamics、Project Online与创业孵化领域的完美结合，并希望基于成都云加速基地的孵化管理系统推动成都孵化产业的技术升级。
nanqu-081,SAC700系列,,晓多智能客服机器人，是一款会学习的在线客服机器人软件，基于机器学习和自然语言处理技术，为用户提供专业的在线客服服务。晓多智能客服机器人是国内客服领域最先实现商品化的人工智能产品。目前，产品已累计用户上万家，持续付费用户2000余家，累计产生对话超过9亿次。在无人值守的情况下，晓多机器人售前全自动无人干预成单率高达30%，同时提供24小时在线服务，能提高传统客服效率5倍以上。产品的口号是“1个客服+晓多=5个客服”。
nanqu-082,newifi新路由3,,晓多智能客服机器人，是一款会学习的在线客服机器人软件，基于机器学习和自然语言处理技术，为用户提供专业的在线客服服务。晓多智能客服机器人是国内客服领域最先实现商品化的人工智能产品。目前，产品已累计用户上万家，持续付费用户2000余家，累计产生对话超过9亿次。在无人值守的情况下，晓多机器人售前全自动无人干预成单率高达30%，同时提供24小时在线服务，能提高传统客服效率5倍以上。产品的口号是“1个客服+晓多=5个客服”。
nanqu-083,DthingOS物联网智能终端操作系统及物联网行业解决方案,,Melinked—跨境服务平台。为每个人实现全球无语言障碍的自由服务交易，让天下的服务交易没有语言障碍和欺诈。
nanqu-084,多商户入驻电商平台系统,,
nanqu-085,云流水,,由全资子公司合沐佳成都新材料有限公司研发生产的系列产品，具有节能环保、防火阻燃、防水防潮、质轻抗震、隔音保温等独特优点，解决了建筑、装饰、家具的火灾防护难题，产品通过了国家防火建筑材料质量监督检验中心、建材产品质量监督检验中心的型式检验，燃烧等级、燃烧性能、产品全性能指标等级均达到国家相关标准的要求，产品配方及工艺技术拥有30余项自主知识产权。
nanqu-086,智慧城市,,该系统主要由主监控设备、探测器、传感器及各配套产品组成，采用传感器和微电脑控制技术，研究、检测电气线路上的电气参数变化，对电气线路设卡“检测、监控”，全天候实时监控电气线路设备上的漏电、负载、短路、接触电阻过大、温度、电火花及电弧等的变化情况，具有测量精度高、匹配规格广、通讯方式多等特点，把看不见摸不着的用电情况变成可视的数字化监控，从而把电气火灾消灭在萌芽状态，为有效的保护用电设备、节能降耗、预防电气火灾提供了全面的解决方案。
nanqu-087,销售不败,,"
公司成立后专注于基于BIM(建筑信息模型)的道路桥梁维护管理，已经开发完成iBRMS（intelligent Bridge Road Management System智慧道路桥梁管理信息系统）,含移动端iOS和Android的APP,并成功应用于成都市二环路道路桥梁和天府新区红星路南延线跨府河大桥、世纪城路东延线跨府河大桥。
iRBMS 智慧道路桥梁管理系统的功能和用途：
1、实现数字化交移：制定数字化移交标准，可按照标准进行道路桥梁信息导入；根据道路桥梁实际情况，可以对基础信息进行新增、修改、删除等操作。
2、道路桥梁结构及模型建立：根据设计图、施工图、竣工资料利用三维建模工具绘制道路桥梁的模型并通过业务平台管理模型及构件分层结构，将项目竣工资料与已建成的道路桥梁模型进行准确对应建立“资产信息模型”。主要方便后期管养过程中快速查看，和实际巡查及资产维护。
3、BIM+GIS集成：把微观领域的道路桥梁BIM 信息和宏观领域的 GIS信息进行交换和相互操作，满足查询与分析空间信息，建立“资产地理信息模型”。主要作用为道路桥梁管理通过对模型信息应用改进城市道路桥梁管养业务流程，使信息化系统与管养工作相关业务紧密结合，方便管养工作快速准确定位，提高工作效率，避免道路桥梁健康异常发生。
4、移动端日常巡查管理应用：提供日常巡查的全过程闭环管理，可进行巡查工作安排，并对巡查过程中发现的病害进行记录，并推送病害信息给维修人员进行维修。维修人员对病害进行识别并选择维修方案，按方案进行维修，并将维修结果通过系统上传，进行验收，整体过程确保病害发现到处理的闭环管理。方便病害发生后工作人员快速定义病害类别及维修方案，便于巡查工作即时管理及追溯。
iRBMS（智慧道路桥梁管理系统） 适用范围：适用城市的道路桥梁、隧道铁路、城市地下管廊的整个生命周期管理，从前期建设到后期的管养维护
"
nanqu-088,孵化器创新管理技术,软件,"开发出国内首款“网众验房”APP产品。先后取得“我要验房系统”、“我要监理系统”、“我要装修系统”、“我要设计系统”、“网众商城系统”、“网众拼团系统”、“网众官网系统”、“网众空气检测系统”8项《中华人民共和国国家版权局计算机软件著作权登记证书》。       
“双创未来•成都＆深圳青年创客电视大赛”荣获三等奖。
"
nanqu-089,智能客服机器人,,WR900系列是我司自主研发的4G无线路由器，适用于各种不利于有线网络覆盖环境下的数据回传业务，例如：充电桩，电梯广告屏数据回传，离行ATM机，驾校驾考车等场景。采用4G 高速无线网络作为数据承载网络，为远程设备和站点之间的联网提供安全高速的无线连接。无论身在何处，您的设备都可以借助遍布全球的FDD-LTE/TDD-LTE 或者3G网络快速接入互联网或者企业专用网络。  
nanqu-090,TIMS-FSM（壁厚智能测量系统FSM）,," OS2000-21是由本公司自主研发的，一款高集合度的设备，主要包含三大功能模块。
功能一：采用3G/4G 高速移动通信网络作为数据承载网络，同时支持有线回传方式，提供双频WiFi功能，为用户提供高安全、高体验的互联网服务。
功能二：支持大容量高速扩展存储，内置Web Server，为用户提供丰富的本地内容服务。
功能三：集合播放、存储为一体的高清网络播放器，配合多媒体信息发布系统，可以快速、精确、可控的打造大型可运营的触摸交互的媒体信息传播平台。"
nanqu-091,Melinked跨语言服务交易平台,,"WT1200系列是我司研发的高性价比的路由、WIFI热点接入、播放、存储为一体的高清网络播放器，配合MC8200/8300多媒体信息发布系统，可以快速、精确、可控的打造大型可运营的触摸交互的媒体信息传播平台。
可用于银行、保险、学校、教育、酒店、广告、公交媒体、电子站台、电子报亭、售货亭、企业、政府、影院、展会、营业厅、交通、卫生、零售业等。
"
nanqu-092,iRBMS软易达道路桥梁基础信息管理系统软件,,2016年，传不科技研发并投放市场的楼宇广告平台——传不APP上线。APP提供国内一二线城市电梯广告自助投放。针对位于多个城市的楼宇广告资源，实现楼盘筛选、广告档期选择、广告画面设计、广告内容审查和一键支付等投放功能，遵循统一的定价和反馈方式，让广告主以合理的价格实时预定高质量的广告库存。服务于中小企业、商户和创业公司，为企业品牌成长提供零门槛、平民化的媒体购买渠道。
nanqu-093,网众验房,,"易播网是国内专业的媒介信息查询平台，拥有开放的商用广告数据库，提供全国范围媒体信息上传、查询及下载服务，同时提供完善的广告价值评估服务。
    通过整合传统媒体、户外媒体、网络新媒体资源，构筑媒体资源运营矩阵，实现跨区域、跨媒体类型的广告投放代理，根据品牌需求定制媒体调度方案。同时，eboR媒介监测中心以媒体指数研究为基础，将巨大的广告市场数据化，为政府、媒体公司及品牌主提供市场分析报告及广告投放效果评估，是国内唯一公开数据源的广告数据监测机构。"
nanqu-094,4G路由器系列,小于5斤,别样旅行网包括六大模块：玩家、新玩法、新发现、套餐、定制、我的，主要实现玩家展示（个性、阳光）、新玩法展播（新颖、别样）、单点旅游资源介绍（筛选特色或新奇景点、美食、休闲、酒店、特产类商家）；套餐预订；个性定制；订单查询与跟踪，服务评价与反馈等。
nanqu-095,车载终端,,
nanqu-096,多媒体终端,9.7kg,BOE iGallery是一款集软硬件，平台，内容，服务为一体的云端艺术馆解决方案。iGallery通过手机端App及云端内容平台与自有智能画框绑定，可实现世界艺术作品或自有内容的多屏远程一键推送，智能画框即时显示。
nanqu-097,传不APP—自助楼宇广告平台,OnPOS（SE）4.76Kg,客如云智慧云餐厅多款硬件搭载On Store开放平台、On OS应用系统、On Cloud云端应用，为商家提供涵盖全线效率提升工具、实时互动入口、品牌忠诚度提升及利润管理三大价值的全面解决方案。重新定义未来经营服务业的规则，智能、高效、简单的连接人与服务。客如云新研发推出的自助点餐机系列产品——立式自助一体机OnKiosk Tower和桌面式自助机OnKiosk Table，纯自助的服务形式，大大降低运营与人力成本，平均一台客如云自助点餐机能节省2.5位服务员，是提升您门店效率的又一利器。
nanqu-098,易播网51ebo.com、eboR自助监播APP,OnPOS mini 2Kg以内    ,
nanqu-099,别样旅行网平台,OnPOS Handset 418g    ,
nanqu-100,iGallery电子画框,,
nanqu-101,"OnPOS（SE）/OnPOS（PSE）
智能收银一体机",,
nanqu-102,"OnPOS mini
迷你智能收银一体机",,用vr全景来系统展示四川的风景
nanqu-103,"OnPOS Handset
手持智能收银一体机",,用vr全景来系统展示四川的美食
nanqu-104,"OnKiosk Tower
立式自助收银一体机",,用vr全景来系统展示四川的茶文化
nanqu-105,"OnKiosk Tablet
桌面式自助收银机",,
nanqu-106,vrtrip(vr旅游频道),,
nanqu-107,vr美食频道,,
nanqu-108,vr茶叶频道,,
